skill_a,skill_b,co_occurrence_count,support,confidence_a_to_b,lift
NuGet,Visual Studio Solution,4413,0.0735,0.5071,3.659
C#,NuGet,8056,0.1342,0.4937,3.404
Microsoft SQL Server,NuGet,5819,0.097,0.4383,3.022
Maven (build tool),Gradle,3481,0.058,0.4127,2.98
Next.js,Express,3692,0.0615,0.4253,2.963
Yarn,Webpack,5021,0.0837,0.4918,2.96
PHP,MariaDB,4793,0.0799,0.4377,2.921
Java,Maven (build tool),7451,0.1242,0.4085,2.906
C++,C,8134,0.1355,0.5883,2.897
C#,Visual Studio Solution,6344,0.1057,0.3888,2.806
React,Next.js,7465,0.1244,0.3895,2.692
Node.js,Express,7577,0.1263,0.3832,2.67
Vite,Webpack,4735,0.0789,0.4383,2.638
Microsoft SQL Server,Visual Studio Solution,4783,0.0797,0.3603,2.6
NuGet,PowerShell,3132,0.0522,0.3599,2.593
Yarn,Next.js,3801,0.0633,0.3723,2.574
PHP,jQuery,4810,0.0802,0.4392,2.539
MongoDB,Express,4691,0.0782,0.3607,2.512
Microsoft Azure,NuGet,4649,0.0775,0.3618,2.495
C#,Microsoft SQL Server,8944,0.149,0.5481,2.478
Vite,Express,3820,0.0637,0.3536,2.463
Java,Gradle,6137,0.1023,0.3365,2.43
Webpack,Next.js,3500,0.0583,0.3511,2.427
Vite,Next.js,3793,0.0632,0.3511,2.427
Webpack,Express,3453,0.0575,0.3463,2.413
Vite,Yarn,4422,0.0737,0.4093,2.406
Microsoft SQL Server,Microsoft Azure,6799,0.1133,0.5122,2.392
C,Make,5313,0.0885,0.4361,2.324
PowerShell,Visual Studio Solution,2674,0.0446,0.3211,2.317
Yarn,Express,3337,0.0556,0.3269,2.277
Node.js,Next.js,6502,0.1084,0.3288,2.273
Microsoft SQL Server,PowerShell,4129,0.0688,0.311,2.241
Kubernetes,Redis,4051,0.0675,0.3857,2.212
React,Express,6083,0.1014,0.3174,2.211
MySQL,PHP,8348,0.1391,0.3957,2.168
React,Webpack,6761,0.1127,0.3527,2.123
React,Yarn,6879,0.1146,0.3589,2.11
Microsoft Azure,PowerShell,3747,0.0624,0.2916,2.101
C#,PowerShell,4722,0.0787,0.2894,2.085
React,Vite,7180,0.1196,0.3746,2.081
jQuery,MariaDB,3223,0.0537,0.3105,2.072
TypeScript,Next.js,6915,0.1152,0.2987,2.065
Microsoft Azure,Visual Studio Solution,3675,0.0612,0.286,2.064
MongoDB,Next.js,3847,0.0641,0.2958,2.045
MySQL,MariaDB,6368,0.1061,0.3018,2.014
C#,Microsoft Azure,6934,0.1155,0.4249,1.984
TypeScript,Vite,8239,0.1373,0.3559,1.977
TypeScript,Express,6522,0.1087,0.2817,1.963
C++,Make,5041,0.084,0.3646,1.943
TypeScript,Webpack,7451,0.1242,0.3219,1.937
Homebrew,Kubernetes,4094,0.0682,0.3389,1.936
Node.js,Webpack,6347,0.1058,0.321,1.932
npm,Webpack,8549,0.1425,0.3182,1.915
Node.js,Vite,6779,0.113,0.3429,1.904
Homebrew,Yarn,3912,0.0652,0.3238,1.903
TypeScript,Yarn,7471,0.1245,0.3227,1.897
Node.js,React,11856,0.1976,0.5996,1.877
Node.js,Yarn,6307,0.1051,0.319,1.875
npm,Express,7226,0.1204,0.269,1.874
Google Cloud,Kubernetes,3796,0.0633,0.3271,1.869
npm,Vite,9021,0.1503,0.3358,1.865
Kubernetes,Maven (build tool),2728,0.0455,0.2597,1.848
npm,Yarn,8388,0.1398,0.3122,1.835
Redis,Yarn,3257,0.0543,0.3113,1.83
Redis,Express,2734,0.0456,0.2613,1.82
TypeScript,React,13386,0.2231,0.5782,1.81
Microsoft SQL Server,jQuery,4128,0.0688,0.311,1.798
MongoDB,Redis,4076,0.0679,0.3134,1.797
Node.js,MongoDB,7697,0.1283,0.3893,1.796
Docker,Kubernetes,9116,0.1519,0.312,1.783
npm,Next.js,6906,0.1151,0.2571,1.777
Homebrew,Redis,3713,0.0619,0.3073,1.763
Redis,Webpack,3063,0.051,0.2927,1.762
Pip,Make,5799,0.0966,0.3302,1.76
Redis,MariaDB,2756,0.0459,0.2634,1.758
MySQL,jQuery,6408,0.1068,0.3037,1.756
TypeScript,Node.js,13263,0.221,0.5729,1.739
Python,Pip,15616,0.2602,0.5083,1.737
npm,Node.js,15350,0.2558,0.5714,1.734
jQuery,Webpack,2966,0.0494,0.2857,1.72
Bash/Shell (all shells),Make,6572,0.1095,0.322,1.716
jQuery,NuGet,2573,0.0429,0.2479,1.709
PostgreSQL,Redis,7533,0.1255,0.295,1.692
Homebrew,Webpack,3386,0.0564,0.2803,1.687
SQLite,MariaDB,4362,0.0727,0.2512,1.677
Google Cloud,Redis,3389,0.0565,0.292,1.675
React,MongoDB,6943,0.1157,0.3622,1.671
npm,React,14327,0.2387,0.5333,1.67
MongoDB,Yarn,3686,0.0614,0.2834,1.666
Amazon Web Services (AWS),Redis,6428,0.1071,0.2897,1.661
npm,TypeScript,17143,0.2857,0.6381,1.654
Google Cloud,Express,2753,0.0459,0.2372,1.653
jQuery,PowerShell,2381,0.0397,0.2294,1.653
Bash/Shell (all shells),PowerShell,4673,0.0779,0.2289,1.65
PHP,Webpack,2992,0.0499,0.2732,1.644
Amazon Web Services (AWS),Kubernetes,6384,0.1064,0.2877,1.644
Homebrew,Next.js,2865,0.0477,0.2371,1.639
Homebrew,Make,3714,0.0619,0.3074,1.639
Redis,Next.js,2472,0.0412,0.2363,1.633
MongoDB,Webpack,3515,0.0586,0.2702,1.627
MongoDB,Vite,3801,0.0633,0.2922,1.623
Google Cloud,Next.js,2725,0.0454,0.2348,1.623
Docker,Redis,8233,0.1372,0.2818,1.616
Microsoft Azure,Kubernetes,3614,0.0602,0.2812,1.607
MongoDB,Google Cloud,4018,0.067,0.3089,1.597
jQuery,Visual Studio Solution,2289,0.0381,0.2205,1.591
Kubernetes,Gradle,2311,0.0385,0.22,1.589
MongoDB,MariaDB,3096,0.0516,0.238,1.589
Homebrew,Gradle,2634,0.0439,0.218,1.574
Homebrew,Google Cloud,3662,0.061,0.3031,1.567
PostgreSQL,Kubernetes,7002,0.1167,0.2742,1.567
Node.js,jQuery,5353,0.0892,0.2707,1.565
Webpack,MariaDB,2334,0.0389,0.2341,1.562
HTML/CSS,jQuery,8594,0.1432,0.2701,1.561
jQuery,Express,2326,0.0388,0.2241,1.561
Amazon Web Services (AWS),Homebrew,6970,0.1161,0.3141,1.56
SQL,Microsoft SQL Server,10539,0.1756,0.3435,1.553
MySQL,MongoDB,7103,0.1184,0.3367,1.553
Make,Kubernetes,3055,0.0509,0.2713,1.55
Kubernetes,Yarn,2758,0.046,0.2626,1.544
Homebrew,Express,2669,0.0445,0.2209,1.539
MongoDB,Kubernetes,3500,0.0583,0.2691,1.537
MySQL,Express,4641,0.0773,0.22,1.532
Homebrew,Vite,3328,0.0555,0.2755,1.53
Vite,Redis,2879,0.048,0.2665,1.528
HTML/CSS,PHP,8820,0.147,0.2772,1.519
Google Cloud,Yarn,2992,0.0499,0.2578,1.515
Amazon Web Services (AWS),Google Cloud,6487,0.1081,0.2923,1.512
MariaDB,Express,1950,0.0325,0.2169,1.511
JavaScript,Express,8119,0.1353,0.2166,1.509
Yarn,MariaDB,2306,0.0384,0.2259,1.508
PHP,Vite,2972,0.0495,0.2714,1.507
PHP,Yarn,2796,0.0466,0.2553,1.501
Amazon Web Services (AWS),Yarn,5658,0.0943,0.255,1.499
PHP,Express,2354,0.0392,0.215,1.497
Google Cloud,Gradle,2401,0.04,0.2069,1.494
HTML/CSS,Webpack,7859,0.131,0.247,1.487
PHP,Redis,2838,0.0473,0.2592,1.486
jQuery,Yarn,2623,0.0437,0.2527,1.485
SQL,jQuery,7874,0.1312,0.2566,1.484
JavaScript,Webpack,9238,0.1539,0.2464,1.483
JavaScript,jQuery,9611,0.1602,0.2563,1.482
HTML/CSS,Vite,8476,0.1412,0.2664,1.48
TypeScript,MongoDB,7413,0.1235,0.3202,1.477
PostgreSQL,Next.js,5440,0.0907,0.213,1.473
Docker,Homebrew,8659,0.1443,0.2963,1.472
Yarn,Gradle,2079,0.0346,0.2036,1.471
Make,Redis,2888,0.0481,0.2565,1.471
SQL,PHP,8230,0.1371,0.2682,1.47
C#,jQuery,4148,0.0691,0.2542,1.469
MariaDB,Maven (build tool),1855,0.0309,0.2063,1.468
HTML/CSS,Express,6691,0.1115,0.2103,1.465
React,Redis,4893,0.0815,0.2553,1.464
Bash/Shell (all shells),C,6066,0.1011,0.2972,1.464
MySQL,Redis,5381,0.0897,0.255,1.463
JavaScript,Vite,9868,0.1644,0.2632,1.462
Pip,C,5207,0.0868,0.2965,1.46
npm,MongoDB,8504,0.1417,0.3165,1.46
JavaScript,Next.js,7914,0.1319,0.2111,1.459
SQLite,PHP,4625,0.0771,0.2663,1.459
HTML/CSS,Next.js,6688,0.1114,0.2102,1.453
Java,C,5377,0.0896,0.2948,1.452
JavaScript,Node.js,17932,0.2988,0.4783,1.452
SQLite,jQuery,4360,0.0727,0.2511,1.451
React,Homebrew,5592,0.0932,0.2918,1.449
MongoDB,jQuery,3259,0.0543,0.2506,1.448
Node.js,Redis,4980,0.083,0.2519,1.445
PostgreSQL,Yarn,6274,0.1046,0.2457,1.444
Amazon Web Services (AWS),Next.js,4636,0.0773,0.2089,1.444
Vite,MariaDB,2336,0.0389,0.2162,1.443
SQL,PowerShell,6142,0.1024,0.2002,1.442
PostgreSQL,Express,5284,0.0881,0.2069,1.442
Amazon Web Services (AWS),Express,4591,0.0765,0.2069,1.441
TypeScript,Redis,5813,0.0969,0.2511,1.44
C++,Visual Studio Solution,2750,0.0458,0.1989,1.435
SQL,MariaDB,6584,0.1097,0.2146,1.432
MariaDB,Gradle,1780,0.0297,0.198,1.43
SQLite,C,5043,0.084,0.2904,1.43
Microsoft Azure,jQuery,3179,0.053,0.2474,1.43
Make,MariaDB,2410,0.0402,0.2141,1.429
Node.js,PHP,5153,0.0859,0.2606,1.428
MySQL,SQLite,8705,0.1451,0.4126,1.426
SQLite,Redis,4319,0.072,0.2487,1.426
npm,Homebrew,7707,0.1284,0.2869,1.425
Bash/Shell (all shells),Pip,8512,0.1418,0.417,1.425
MongoDB,Gradle,2564,0.0427,0.1971,1.423
Node.js,MariaDB,4210,0.0702,0.2129,1.421
Bash/Shell (all shells),Kubernetes,5075,0.0846,0.2486,1.421
MongoDB,Maven (build tool),2597,0.0433,0.1997,1.42
JavaScript,React,16995,0.2832,0.4533,1.419
Pip,Homebrew,5010,0.0835,0.2853,1.417
Docker,Yarn,7037,0.1173,0.2408,1.416
Node.js,Google Cloud,5415,0.0902,0.2739,1.416
Pip,SQLite,7189,0.1198,0.4094,1.415
PostgreSQL,Amazon Web Services (AWS),13360,0.2226,0.5232,1.415
Amazon Web Services (AWS),MongoDB,6795,0.1132,0.3062,1.413
npm,Redis,6620,0.1103,0.2464,1.413
HTML/CSS,Node.js,14795,0.2465,0.465,1.411
JavaScript,Yarn,8999,0.15,0.24,1.411
Kubernetes,Webpack,2463,0.041,0.2345,1.411
PostgreSQL,Homebrew,7254,0.1209,0.2841,1.411
JavaScript,HTML/CSS,28029,0.4671,0.7476,1.41
JavaScript,PHP,9647,0.1608,0.2573,1.41
Pip,C++,5706,0.0951,0.3249,1.41
Amazon Web Services (AWS),Webpack,5195,0.0866,0.2341,1.409
SQLite,Make,4587,0.0764,0.2642,1.408
Python,C,8769,0.1461,0.2855,1.406
Redis,jQuery,2536,0.0423,0.2424,1.401
MongoDB,PHP,3318,0.0553,0.2551,1.398
Google Cloud,Webpack,2694,0.0449,0.2321,1.397
npm,jQuery,6486,0.1081,0.2414,1.396
JavaScript,TypeScript,20191,0.3365,0.5385,1.396
PHP,Next.js,2212,0.0369,0.202,1.396
MariaDB,PowerShell,1741,0.029,0.1936,1.395
PHP,PowerShell,2120,0.0353,0.1936,1.395
SQL,NuGet,6198,0.1033,0.202,1.393
Make,Gradle,2169,0.0361,0.1926,1.391
Python,Make,8001,0.1333,0.2605,1.388
Docker,PostgreSQL,17240,0.2873,0.59,1.387
Docker,Webpack,6730,0.1121,0.2303,1.386
PostgreSQL,Google Cloud,6842,0.114,0.2679,1.385
JavaScript,npm,23225,0.387,0.6195,1.384
Microsoft Azure,Google Cloud,3435,0.0572,0.2673,1.382
Google Cloud,MariaDB,2393,0.0399,0.2062,1.376
Express,Gradle,1639,0.0273,0.1903,1.374
PostgreSQL,Maven (build tool),4933,0.0822,0.1932,1.374
HTML/CSS,React,13946,0.2324,0.4383,1.372
Python,C++,9712,0.1618,0.3162,1.372
HTML/CSS,Yarn,7419,0.1236,0.2332,1.371
Docker,Maven (build tool),5632,0.0939,0.1928,1.371
HTML/CSS,TypeScript,16817,0.2802,0.5286,1.37
npm,NuGet,5339,0.089,0.1987,1.37
MySQL,Node.js,9510,0.1585,0.4507,1.368
SQLite,PowerShell,3294,0.0549,0.1897,1.367
MySQL,Google Cloud,5573,0.0929,0.2641,1.366
MySQL,Maven (build tool),4049,0.0675,0.1919,1.365
MySQL,Next.js,4163,0.0694,0.1973,1.364
SQLite,Express,3397,0.0566,0.1956,1.363
Redis,Maven (build tool),2003,0.0334,0.1914,1.362
SQLite,Gradle,3275,0.0546,0.1886,1.362
npm,PHP,6677,0.1113,0.2485,1.362
Make,Maven (build tool),2155,0.0359,0.1914,1.362
Bash/Shell (all shells),Homebrew,5589,0.0931,0.2738,1.36
Bash/Shell (all shells),MariaDB,4160,0.0693,0.2038,1.36
PostgreSQL,Vite,6252,0.1042,0.2448,1.36
Node.js,Homebrew,5412,0.0902,0.2737,1.36
SQL,MySQL,14663,0.2443,0.4779,1.359
Kubernetes,Express,2047,0.0341,0.1949,1.358
Docker,Make,7438,0.1239,0.2546,1.357
Docker,Amazon Web Services (AWS),14661,0.2443,0.5018,1.357
React,Google Cloud,5027,0.0838,0.2623,1.356
Java,C++,5699,0.095,0.3125,1.356
Amazon Web Services (AWS),React,9608,0.1601,0.433,1.356
Pip,Redis,4150,0.0692,0.2363,1.355
Docker,Express,5667,0.0944,0.1939,1.351
PostgreSQL,MongoDB,7470,0.1245,0.2925,1.35
HTML/CSS,npm,19218,0.3203,0.604,1.349
Bash/Shell (all shells),Redis,4802,0.08,0.2353,1.349
MySQL,Yarn,4839,0.0806,0.2293,1.348
Java,MongoDB,5325,0.0887,0.292,1.347
Java,Kubernetes,4297,0.0716,0.2356,1.346
TypeScript,Homebrew,6254,0.1042,0.2702,1.342
Pip,Kubernetes,4121,0.0687,0.2347,1.341
MariaDB,Next.js,1743,0.029,0.1939,1.34
HTML/CSS,MariaDB,6375,0.1062,0.2004,1.337
Pip,Google Cloud,4541,0.0757,0.2586,1.337
SQL,Redis,7146,0.1191,0.2329,1.336
MySQL,Webpack,4683,0.078,0.222,1.336
HTML/CSS,PowerShell,5890,0.0982,0.1851,1.334
Homebrew,Maven (build tool),2262,0.0377,0.1872,1.332
npm,MariaDB,5360,0.0893,0.1995,1.332
SQLite,MongoDB,5014,0.0836,0.2887,1.332
MySQL,Java,8536,0.1422,0.4046,1.331
Kubernetes,Next.js,2017,0.0336,0.192,1.328
Node.js,PowerShell,3641,0.0607,0.1841,1.327
Docker,MariaDB,5799,0.0966,0.1985,1.325
Google Cloud,PHP,2803,0.0467,0.2415,1.324
PostgreSQL,React,10796,0.1799,0.4228,1.324
Google Cloud,jQuery,2656,0.0443,0.2289,1.323
PostgreSQL,Webpack,5611,0.0935,0.2197,1.323
SQLite,C++,5291,0.0882,0.3047,1.322
Docker,Vite,6952,0.1158,0.2379,1.322
Docker,Next.js,5582,0.093,0.191,1.321
Kubernetes,MariaDB,2078,0.0346,0.1978,1.321
SQLite,Google Cloud,4427,0.0738,0.2549,1.318
Webpack,Gradle,1818,0.0303,0.1823,1.317
C++,PowerShell,2528,0.0421,0.1828,1.317
Docker,MongoDB,8339,0.139,0.2854,1.317
Amazon Web Services (AWS),Maven (build tool),4091,0.0682,0.1844,1.312
PostgreSQL,SQLite,9698,0.1616,0.3798,1.312
React,jQuery,4347,0.0724,0.2268,1.311
C,MariaDB,2394,0.0399,0.1965,1.311
Amazon Web Services (AWS),Node.js,9581,0.1597,0.4318,1.31
npm,Gradle,4872,0.0812,0.1813,1.31
Python,Bash/Shell (all shells),13692,0.2282,0.4457,1.31
Pip,Gradle,3186,0.0531,0.1814,1.31
SQLite,Vite,4089,0.0681,0.2355,1.308
Docker,Pip,11185,0.1864,0.3828,1.308
React,Kubernetes,4382,0.073,0.2286,1.306
npm,Maven (build tool),4929,0.0821,0.1835,1.305
Docker,Google Cloud,7369,0.1228,0.2522,1.304
C,PowerShell,2203,0.0367,0.1808,1.303
TypeScript,NuGet,4373,0.0729,0.1889,1.302
Java,MariaDB,3555,0.0592,0.1949,1.301
Webpack,PowerShell,1800,0.03,0.1805,1.301
C#,C++,4889,0.0815,0.2996,1.3
SQL,Microsoft Azure,8535,0.1422,0.2782,1.299
Docker,Bash/Shell (all shells),12896,0.2149,0.4414,1.298
Google Cloud,Make,2824,0.0471,0.2433,1.297
PostgreSQL,TypeScript,12770,0.2128,0.5001,1.296
Redis,Gradle,1875,0.0312,0.1792,1.294
SQL,SQLite,11484,0.1914,0.3743,1.293
Node.js,Gradle,3541,0.059,0.1791,1.293
Webpack,NuGet,1868,0.0311,0.1874,1.292
Docker,Gradle,5222,0.087,0.1787,1.291
JavaScript,MongoDB,10490,0.1748,0.2798,1.291
Google Cloud,Maven (build tool),2106,0.0351,0.1815,1.291
jQuery,Maven (build tool),1883,0.0314,0.1814,1.29
jQuery,Next.js,1936,0.0323,0.1865,1.289
TypeScript,PowerShell,4140,0.069,0.1788,1.289
Docker,npm,16852,0.2808,0.5767,1.288
MySQL,Gradle,3762,0.0627,0.1783,1.288
MySQL,Vite,4886,0.0814,0.2316,1.286
TypeScript,Kubernetes,5206,0.0868,0.2249,1.285
Microsoft Azure,Redis,2879,0.048,0.224,1.285
Pip,Express,3236,0.0539,0.1843,1.284
SQL,C#,10707,0.1784,0.349,1.283
JavaScript,MariaDB,7180,0.1196,0.1915,1.278
MongoDB,Microsoft Azure,3559,0.0593,0.2736,1.278
MongoDB,Homebrew,3343,0.0557,0.257,1.277
SQLite,NuGet,3211,0.0535,0.1849,1.275
Pip,MongoDB,4848,0.0808,0.2761,1.274
Pip,MariaDB,3351,0.0558,0.1908,1.274
Kubernetes,PowerShell,1854,0.0309,0.1765,1.272
npm,Pip,9998,0.1666,0.3721,1.272
Bash/Shell (all shells),C++,5978,0.0996,0.2929,1.271
Microsoft Azure,Webpack,2714,0.0452,0.2112,1.271
Pip,Maven (build tool),3137,0.0523,0.1786,1.271
Amazon Web Services (AWS),MySQL,9898,0.1649,0.446,1.269
PostgreSQL,Node.js,10669,0.1778,0.4178,1.268
npm,MySQL,11977,0.1996,0.4458,1.268
PostgreSQL,Gradle,4479,0.0746,0.1754,1.267
Google Cloud,Vite,2647,0.0441,0.2281,1.267
Docker,TypeScript,14261,0.2376,0.4881,1.265
npm,Kubernetes,5950,0.0992,0.2215,1.265
TypeScript,Amazon Web Services (AWS),10823,0.1804,0.4675,1.264
HTML/CSS,MySQL,14128,0.2354,0.4441,1.263
Node.js,SQLite,7222,0.1203,0.3653,1.262
SQL,Visual Studio Solution,5359,0.0893,0.1747,1.261
Docker,React,11755,0.1959,0.4023,1.26
SQLite,Next.js,3165,0.0527,0.1823,1.26
SQL,PostgreSQL,16453,0.2742,0.5362,1.26
Homebrew,MariaDB,2279,0.038,0.1886,1.259
React,Gradle,3343,0.0557,0.1744,1.259
Next.js,Gradle,1511,0.0252,0.1741,1.257
SQLite,Yarn,3714,0.0619,0.2139,1.257
Amazon Web Services (AWS),Gradle,3863,0.0644,0.1741,1.257
Make,Yarn,2404,0.0401,0.2135,1.255
Pip,PowerShell,3055,0.0509,0.174,1.254
Node.js,Kubernetes,4340,0.0723,0.2195,1.254
MySQL,React,8449,0.1408,0.4004,1.254
PostgreSQL,MariaDB,4795,0.0799,0.1878,1.253
SQL,Maven (build tool),5401,0.09,0.176,1.252
MongoDB,PowerShell,2260,0.0377,0.1738,1.252
Pip,Yarn,3738,0.0623,0.2129,1.251
Docker,Node.js,12039,0.2006,0.412,1.251
HTML/CSS,MongoDB,8630,0.1438,0.2712,1.251
SQLite,Microsoft SQL Server,4807,0.0801,0.2768,1.251
C,Gradle,2111,0.0352,0.1733,1.251
npm,PowerShell,4653,0.0775,0.1732,1.248
Bash/Shell (all shells),SQLite,7355,0.1226,0.3603,1.245
npm,Google Cloud,6465,0.1077,0.2406,1.244
Python,SQLite,11046,0.1841,0.3596,1.243
React,PHP,4344,0.0724,0.2266,1.242
C,PHP,2761,0.046,0.2266,1.242
PostgreSQL,Pip,9276,0.1546,0.3633,1.241
npm,Amazon Web Services (AWS),12334,0.2055,0.4591,1.241
TypeScript,Microsoft Azure,6151,0.1025,0.2657,1.241
HTML/CSS,SQL,20146,0.3357,0.6332,1.238
Bash/Shell (all shells),Maven (build tool),3548,0.0591,0.1738,1.237
TypeScript,Google Cloud,5532,0.0922,0.239,1.236
JavaScript,MySQL,16264,0.271,0.4338,1.234
TypeScript,Gradle,3955,0.0659,0.1708,1.234
Java,Google Cloud,4351,0.0725,0.2386,1.234
npm,PostgreSQL,14088,0.2348,0.5244,1.232
SQLite,Homebrew,4296,0.0716,0.2474,1.229
Docker,Microsoft Azure,7682,0.128,0.2629,1.228
Vite,jQuery,2287,0.0381,0.2117,1.224
Java,jQuery,3859,0.0643,0.2116,1.223
JavaScript,PowerShell,6351,0.1058,0.1694,1.221
Amazon Web Services (AWS),MariaDB,4053,0.0675,0.1826,1.219
PostgreSQL,Make,5831,0.0972,0.2283,1.217
Amazon Web Services (AWS),Vite,4862,0.081,0.2191,1.217
SQLite,Webpack,3509,0.0585,0.2021,1.216
Yarn,Maven (build tool),1744,0.0291,0.1708,1.215
